,SuccessfulHandoverCount,TotalSuccessfulHandoverCount,TotalSuccessfulHandoverCountRange,TotalSuccessfulHandoverCountLoadBalancing,TotalSuccessfulHandoverCountOverload,FailedHandoverCount,TotalFailedHandoverCount,AvgQoS,MinQoS,AvgQoS_LoadBased,MinQoS_LoadBased,AvgQoS_RangeBased,MinQoS_RangeBased,GiniLoad,VehicleCount
95,1,91,51,38,2,0,0,0.759299324226132,0.4728235884028336,0.7795829858471314,0.6831505421552512,0.9703086503349512,0.69212210080539,0.2759869613579086,46
96,0,91,51,38,2,0,0,0.7629768077703917,0.4892263901402719,0.7795829858471314,0.6831505421552512,0.9756917735520648,0.7161326237066669,0.2759869613579086,46
97,0,91,51,38,2,0,0,0.7706716221431026,0.5112073658447018,0.7842727095525115,0.6831505421552512,0.9800906439062477,0.7483085122525249,0.2695700229708103,47
98,1,92,52,38,2,0,0,0.7721631070971807,0.5293311136205888,0.7842727095525115,0.6831505421552512,0.9822738888311111,0.7748381666369142,0.28659438612218974,47
99,1,93,53,38,2,0,0,0.7679215030654006,0.5434392153875989,0.7795829858471314,0.6831505421552512,0.9829298491882328,0.7954896934914504,0.31669932327403016,46
100,0,93,53,38,2,0,0,0.7294620117466565,0.3342030394099872,0.7461514503347205,0.6416255769431349,0.9739888196671075,0.5208692599229199,0.31669932327403016,48
101,0,93,53,38,2,0,0,0.7364453357018085,0.4016688114113151,0.7513320329809507,0.6416255769431349,0.9767984665604103,0.6260174560449507,0.3167631815849749,49
102,0,93,53,38,2,0,0,0.7374688617161496,0.45095395764131646,0.7513320329809509,0.6416255769431349,0.9783936741879136,0.7028303949318451,0.3167631815849749,49
103,1,94,53,39,2,0,0,0.7694087727689284,0.4734871150530505,0.7843611330362625,0.6765416995543938,0.9778988342075845,0.6998639039765239,0.2965699410301995,48
104,1,95,53,40,2,0,0,0.7736534578454068,0.49322902718108536,0.7878394449796792,0.6751291501251339,0.9789877431130871,0.7305698873906812,0.2758253526381206,49
105,3,98,54,42,2,0,0,0.8209181405092404,0.27737134940735103,0.8463348261069364,0.7456576432114811,0.9659137328919091,0.3719821716206614,0.24710475409586521,48
106,2,100,54,44,2,0,0,0.8745727019455876,0.3979225606314379,0.9003798551417624,0.8160858864155616,0.9683769151926814,0.4875988756271794,0.20481751235827375,48
107,2,102,54,46,2,0,0,0.9351893010502441,0.545053645047427,0.962991282752858,0.9243734908427969,0.9699234324891063,0.5896465556908981,0.16880514120369045,47
108,1,103,54,47,2,0,0,0.9590766403412135,0.46322079961128887,0.9990085544603297,0.9977810504588329,0.9599792819268784,0.4642509490416512,0.14742140079421787,47
109,1,104,54,48,2,0,0,0.9634712871559705,0.5920138627111834,1.0,1.0,0.9634712871559705,0.5920138627111834,0.1137386379352196,47
110,2,106,54,49,3,0,0,0.9653104520993067,0.6874159574470305,1.0,1.0,0.9653104520993067,0.6874159574470305,0.07252544943143366,47
111,1,107,55,49,3,0,0,0.9614071025390388,0.7207386377687187,1.0,1.0,0.9614071025390388,0.7207386377687187,0.05693343132889821,46
112,2,109,57,49,3,0,0,0.9672644573854269,0.7216127500583621,1.0,1.0,0.9672644573854269,0.7216127500583621,0.12295368061260609,46
113,3,112,57,51,4,0,0,0.9568686435864857,0.7216127500583621,1.0,1.0,0.9568686435864857,0.7216127500583621,0.07519524428216043,45
114,2,114,59,51,4,0,0,0.9637211028606416,0.7216127500583621,1.0,1.0,0.9637211028606416,0.7216127500583621,0.14916543971600077,46
115,1,115,59,52,4,0,0,0.9399729661524275,0.49605616149594156,0.9909255055549466,0.9796904171944042,0.9481836079283128,0.5063397097590544,0.14673161651753416,47
116,2,117,61,52,4,0,0,0.9114595929236001,0.5504082390088461,0.9485868867058489,0.8927030679078586,0.9586503811190568,0.6165636243401564,0.16500344292863814,48
117,1,118,61,53,4,0,0,0.9120811903132878,0.617781399421495,0.9485868867058489,0.8927030679078586,0.9594406827340888,0.692034587569335,0.1529848575759455,48
118,1,119,61,54,4,0,0,0.9086043510489935,0.6373018778446518,0.9451582707818179,0.8831632725351769,0.9592137110892063,0.7216127500583621,0.1511238149610912,49
119,1,120,62,54,4,0,0,0.8980153684522675,0.615726650002935,0.9295670315934766,0.8532646491530764,0.9632544377169994,0.7216127500583621,0.15414844478430398,50
120,1,121,62,55,4,0,0,0.90002187562461,0.615726650002935,0.9309480701896828,0.8532646491530764,0.9639859907733708,0.7216127500583621,0.1355181718571669,51
121,2,123,62,57,4,0,0,0.9217485950470294,0.6472003389519423,0.9534950867492339,0.8968804097483012,0.9647575651213594,0.7216127500583621,0.12130939995923894,51
122,0,123,62,57,4,0,0,0.9243197248892762,0.6472003389519423,0.953495086749234,0.8968804097483012,0.9676243128106842,0.7216127500583621,0.12130939995923894,51
123,1,124,62,57,5,0,0,0.951043401995266,0.6847964800907972,0.9779916191613603,0.9489805716922445,0.9716750571607411,0.7216127500583621,0.11804663031440991,51
124,1,125,62,58,5,0,0,0.9554892040959166,0.6983809740080547,0.9779916191613603,0.9489805716922445,0.9763598760424624,0.7359275783303817,0.10889857013436359,51
125,1,126,62,59,5,0,0,0.9305658263259368,0.3622502846401098,0.9599423598636007,0.912918173616523,0.9679517206208544,0.39680476860818337,0.13268755744334298,50
126,1,127,62,59,6,0,0,0.9498390194010609,0.4875000751822768,0.9762524957441975,0.9438695353953759,0.9722671573681728,0.5164909522988987,0.10636086691468732,52
127,1,128,62,60,6,0,0,0.9478333571661705,0.5486965337837143,0.9753025955739654,0.9438695353953759,0.9714781815194128,0.5813266698494213,0.12367228960372957,50
128,0,128,62,60,6,0,0,0.9404062892443205,0.3764181659003536,0.9753025955739654,0.9438695353953759,0.9642127633399139,0.3764181659003536,0.12367228960372957,50
129,2,130,62,61,7,0,0,0.9462244759901263,0.47268005045108474,0.9702343811739299,0.9296449009565616,0.9750919402590691,0.47268005045108474,0.10947091303301819,52
130,1,131,62,61,8,0,0,0.9613767859116961,0.30871844406789,0.9882341242467981,0.9708654505158809,0.9727956937087836,0.30871844406789,0.10732277668262363,52
131,2,133,62,62,9,0,0,0.9528162617068963,0.4448389983109413,0.9742295014855282,0.9367451400099331,0.9772709382653665,0.4748772951266385,0.08794981554946142,54
132,1,134,62,62,10,0,0,0.9762633238072325,0.6050743130916055,0.9974827640876178,0.9935271076538745,0.9786629310172681,0.6090164107554493,0.08576235628973879,54
133,4,138,62,63,13,0,0,0.9779369918691757,0.7089444519833573,1.0,1.0,0.9779369918691757,0.7089444519833573,0.058268314435178846,52
134,1,139,63,63,13,0,0,0.9836379326620548,0.7742542015143358,1.0,1.0,0.9836379326620548,0.7742542015143358,0.08962780241624076,52
135,2,141,64,63,14,0,0,0.9839543960392485,0.8022562115826624,1.0,1.0,0.9839543960392485,0.8022562115826624,0.07445755977553788,51
136,1,142,64,63,15,0,0,0.9833560432390708,0.8022562115826624,1.0,1.0,0.9833560432390708,0.8022562115826624,0.0922119162551416,51
137,3,145,64,65,16,0,0,0.9830412513490465,0.8022562115826624,1.0,1.0,0.9830412513490465,0.8022562115826624,0.06086048477539934,50
138,1,146,64,65,17,0,0,0.9825119007751447,0.8022562115826624,1.0,1.0,0.9825119007751447,0.8022562115826624,0.03423354945327296,52
139,1,147,64,65,18,0,0,0.9690579576460092,0.4023526240731178,1.0,1.0,0.9690579576460092,0.4023526240731178,0.04520548112441834,51
140,1,148,65,65,18,0,0,0.9755129256789227,0.5305522007796664,1.0,1.0,0.9755129256789227,0.5305522007796664,0.0651226689878879,51
141,0,148,65,65,18,0,0,0.977048199738779,0.6318029780935631,1.0,1.0,0.977048199738779,0.6318029780935631,0.06671744599548464,50
142,2,150,66,65,19,0,0,0.9682472765525489,0.46353065968942603,1.0,1.0,0.9682472765525489,0.46353065968942603,0.0490719035017038,51
143,0,150,66,65,19,0,0,0.9696153604793895,0.5850059821454212,1.0,1.0,0.9696153604793895,0.5850059821454212,0.04596394025070342,48
144,0,150,66,65,19,0,0,0.9723969627901605,0.6747843252629936,1.0,1.0,0.9723969627901605,0.6747843252629936,0.045014170666663925,49
145,0,150,66,65,19,0,0,0.9662040919440633,0.7371528641657675,1.0,1.0,0.9662040919440633,0.7371528641657675,0.036914671455681995,47
146,4,154,69,65,20,0,0,0.9638923810457604,0.4897459281228007,1.0,1.0,0.9638923810457604,0.4897459281228007,0.07539366982166837,49
147,2,156,70,65,21,0,0,0.9639946693475747,0.5951081748117385,1.0,1.0,0.9639946693475747,0.5951081748117385,0.016686587152152776,46
148,0,156,70,65,21,0,0,0.9654564020051217,0.6276300765951068,1.0,1.0,0.9654564020051217,0.6276300765951068,0.016334316439672505,47
149,1,157,71,65,21,0,0,0.9659986709779583,0.6871180473404733,1.0,1.0,0.9659986709779583,0.6871180473404733,0.04576743126038544,46
150,0,157,71,65,21,0,0,0.9672519868318699,0.7134484468379616,1.0,1.0,0.9672519868318699,0.7134484468379616,0.044946442533231344,47
151,0,157,71,65,21,0,0,0.9638363066720963,0.7205622045773326,1.0,1.0,0.9638363066720963,0.7205622045773326,0.045935727642175746,46
152,1,158,72,65,21,0,0,0.9607000524905867,0.5981368315537661,1.0,1.0,0.9607000524905867,0.5981368315537661,0.05773446418703469,45
153,1,159,72,65,22,0,0,0.9544535611283227,0.38685820849980745,1.0,1.0,0.9544535611283227,0.38685820849980745,0.05574078768902206,46
154,0,159,72,65,22,0,0,0.9664387457460794,0.4754843230077777,1.0,1.0,0.9664387457460794,0.4754843230077777,0.043922203079821344,44
155,0,159,72,65,22,0,0,0.9684992408677716,0.31300775130619735,1.0,1.0,0.9684992408677716,0.31300775130619735,0.027796144775379863,45
156,0,159,72,65,22,0,0,0.9895834725581824,0.795803642923464,1.0,1.0,0.9895834725581824,0.795803642923464,0.05319477268661268,43
157,0,159,72,65,22,0,0,0.991786935354409,0.8338140993053844,1.0,1.0,0.991786935354409,0.8338140993053844,0.06276912909710462,42
158,1,160,72,65,23,0,0,0.9923376594067927,0.8401054857379969,1.0,1.0,0.9923376594067927,0.8401054857379969,0.06517752994844829,43
159,0,160,72,65,23,0,0,0.9926541947118597,0.8429200298725902,1.0,1.0,0.9926541947118597,0.8429200298725902,0.06326282491671625,44
160,0,160,72,65,23,0,0,0.9804784819911695,0.4612622054023604,1.0,1.0,0.9804784819911695,0.4612622054023604,0.052450810372136863,44
161,2,162,74,65,23,0,0,0.9835214244704683,0.6002870384844735,1.0,1.0,0.9835214244704683,0.6002870384844735,0.08755743961496956,44
162,0,162,74,65,23,0,0,0.9809373625967184,0.7084664523330102,1.0,1.0,0.9809373625967184,0.7084664523330102,0.08755743961496956,44
163,5,167,79,65,23,0,0,0.9638668858162202,0.40340657894946086,1.0,1.0,0.9638668858162202,0.40340657894946086,0.10058498937644625,44
164,1,168,80,65,23,0,0,0.9628130014407447,0.5364677703972431,1.0,1.0,0.9628130014407447,0.5364677703972431,0.07864973257717306,44
165,4,172,84,65,23,0,0,0.9641525551796117,0.3516656832898301,1.0,1.0,0.9641525551796117,0.3516656832898301,0.012989409825886216,43
166,1,173,85,65,23,0,0,0.9796162845461055,0.7345396790861258,1.0,1.0,0.9796162845461055,0.7345396790861258,0.004245588304359883,43
167,2,175,87,65,23,0,0,0.9826268076735115,0.7829267070699297,1.0,1.0,0.9826268076735115,0.7829267070699297,0.03724108291422653,42
168,1,176,88,65,23,0,0,0.9782822333936793,0.7478054354070524,1.0,1.0,0.9782822333936793,0.7478054354070524,0.05831183369953487,40
169,4,180,91,66,23,0,0,0.9819831212417053,0.7793875869195551,1.0,1.0,0.9819831212417053,0.7793875869195551,0.08309957245474249,41
170,1,181,92,66,23,0,0,0.9846708312366693,0.793620551895203,1.0,1.0,0.9846708312366693,0.793620551895203,0.10891422563613888,39
171,3,184,94,67,23,0,0,0.9848095252630029,0.7990296189222149,1.0,1.0,0.9848095252630029,0.7990296189222149,0.08085972773528434,39
172,1,185,94,68,23,0,0,0.9844778077686378,0.8016148288733398,1.0,1.0,0.9844778077686378,0.8016148288733398,0.09100702501769872,38
173,2,187,96,68,23,0,0,0.9844903409424548,0.8020910894783873,1.0,1.0,0.9844903409424548,0.8020910894783873,0.12848607861444336,38
174,2,189,96,70,23,0,0,0.9700170454833891,0.4800169079316681,1.0,1.0,0.9700170454833891,0.4800169079316681,0.07743168392032126,37
175,1,190,97,70,23,0,0,0.9725139824071388,0.5997052887394344,1.0,1.0,0.9725139824071388,0.5997052887394344,0.0981263297609577,36
176,2,192,98,71,23,0,0,0.9748512294142494,0.6838461809954195,1.0,1.0,0.9748512294142494,0.6838461809954195,0.07893196468576372,36
177,1,193,99,71,23,0,0,0.9639430264283867,0.4867797421727716,1.0,1.0,0.9639430264283867,0.4867797421727716,0.09698718817609932,38
178,1,194,100,71,23,0,0,0.9542018696340678,0.4351477132481481,1.0,1.0,0.9542018696340678,0.4351477132481481,0.1250441227766621,39
179,0,194,100,71,23,0,0,0.960521648309095,0.5466815651137699,1.0,1.0,0.960521648309095,0.5466815651137699,0.12113017229329036,40
180,0,194,100,71,23,0,0,0.9641305533343534,0.6311838304495292,1.0,1.0,0.9641305533343534,0.6311838304495292,0.12113017229329036,40
181,0,194,100,71,23,0,0,0.9656956197466595,0.6881064780506781,1.0,1.0,0.9656956197466595,0.6881064780506781,0.14699311790203504,39
