,SuccessfulHandoverCount,TotalSuccessfulHandoverCount,TotalSuccessfulHandoverCountRange,TotalSuccessfulHandoverCountLoadBalancing,TotalSuccessfulHandoverCountOverload,FailedHandoverCount,TotalFailedHandoverCount,AvgQoS,MinQoS,AvgQoS_LoadBased,MinQoS_LoadBased,AvgQoS_RangeBased,MinQoS_RangeBased,GiniLoad,VehicleCount
0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.0,0
1,16,16,0,16,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.1046732193608984,30
2,10,26,0,26,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.2834316080668502,32
3,17,43,0,43,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.1813900953703063,33
4,23,66,0,66,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.21834973137935385,34
5,19,85,0,85,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.21084547278627605,36
6,11,96,0,96,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.208383523121763,38
7,18,114,0,114,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.1817245255371662,40
8,12,126,0,126,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.19825638624482753,40
9,11,137,0,137,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.12224929733017659,40
10,21,158,0,158,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.16714005519137173,41
11,23,181,0,181,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.16320212610473972,40
12,21,202,0,202,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.12066503003683389,39
13,17,219,0,219,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.12579589301257496,37
14,11,230,0,230,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.16508289165465972,35
15,20,250,0,250,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.08402914247968445,36
16,14,264,0,264,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.1310218412683342,34
17,12,276,0,276,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.09917476343455311,33
18,6,282,0,282,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.1763789626570964,34
19,10,292,0,292,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.1294106760067256,34
20,7,299,0,299,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.06870849195712232,34
21,1,300,0,300,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.06612555539115067,36
22,1,301,1,300,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.09750939565158945,35
23,1,302,1,301,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.07626582579564735,35
