,SuccessfulHandoverCount,TotalSuccessfulHandoverCount,TotalSuccessfulHandoverCountRange,TotalSuccessfulHandoverCountLoadBalancing,TotalSuccessfulHandoverCountOverload,FailedHandoverCount,TotalFailedHandoverCount,AvgQoS,MinQoS,AvgQoS_LoadBased,MinQoS_LoadBased,AvgQoS_RangeBased,MinQoS_RangeBased,GiniLoad,VehicleCount
0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.0,0
1,15,15,0,15,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.19920483095690927,26
2,17,32,0,32,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.1316575301220174,27
3,10,42,0,42,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.1861326352503557,28
4,15,57,0,57,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.16228372085232404,29
5,8,65,0,65,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.1412513227713954,29
6,10,75,0,75,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.15115988540970113,32
7,6,81,0,81,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.16776298592382258,33
8,13,94,0,94,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.11269066728886885,35
9,10,104,0,104,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.14010851647622377,35
10,7,111,0,111,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.15154339401638217,35
11,6,117,0,117,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.12427039963972038,35
12,11,128,0,128,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.14179503248779574,34
13,12,140,0,140,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.13585243527057897,32
14,5,145,0,145,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.12118193906985182,31
15,7,152,0,152,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.1262879499754008,30
16,10,162,0,162,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.17686162791795063,30
17,11,173,0,173,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.10586866966640628,29
18,7,180,0,180,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.12366181822767691,29
19,11,191,0,191,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.11242316778246697,28
20,5,196,0,196,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0.11899096794917853,28
